Day,Influenza A - All types of surveillance,temp,humidity
2009-01-05,7.0,16.32857142857143,62.84285714285714
2009-01-12,0.0,15.271428571428572,62.34285714285714
2009-01-19,0.0,17.014285714285712,75.5
2009-01-26,7.0,15.22857142857143,73.84285714285714
2009-02-02,3.0,20.0,80.77142857142857
2009-02-09,2.0,23.1,75.95714285714287
2009-02-16,4.0,23.214285714285715,82.35714285714286
2009-02-23,7.0,22.885714285714283,86.77142857142857
2009-03-02,10.0,16.97142857142857,79.2
2009-03-09,11.0,19.842857142857145,75.18571428571428
2009-03-16,15.0,23.314285714285717,84.05714285714285
2009-03-23,21.0,24.442857142857143,80.52857142857144
2009-03-30,23.0,20.442857142857143,83.78571428571429
2009-04-06,21.0,23.3,78.54285714285713
2009-04-13,32.0,27.057142857142857,80.24285714285715
2009-04-20,21.0,27.1,70.94285714285715
2009-04-27,62.0,24.75714285714286,78.04285714285713
2009-05-04,63.0,25.542857142857144,82.48571428571428
2009-05-11,75.0,27.442857142857143,82.0
2009-05-18,74.0,27.728571428571428,77.65714285714286
2009-05-25,67.0,28.071428571428573,74.77142857142857
2009-06-01,48.0,28.485714285714288,75.62857142857142
2009-06-08,42.0,31.085714285714285,68.31428571428572
2009-06-15,33.0,30.414285714285715,74.04285714285713
2009-06-22,23.0,30.17142857142857,74.31428571428572
2009-06-29,30.0,29.314285714285717,75.25714285714285
2009-07-06,14.0,29.428571428571427,75.11428571428571
2009-07-13,13.0,29.3,78.42857142857143
2009-07-20,7.0,29.52857142857143,78.24285714285715
2009-07-27,15.0,29.685714285714287,78.85714285714286
2009-08-03,21.0,31.085714285714285,72.3
2009-08-10,32.0,29.0,78.32857142857142
2009-08-17,29.0,29.485714285714288,77.5
2009-08-24,11.0,30.385714285714283,73.42857142857143
2009-08-31,39.0,29.67142857142857,72.44285714285715
2009-09-07,76.0,29.914285714285715,73.02857142857142
2009-09-14,82.0,29.485714285714288,79.15714285714286
2009-09-21,54.0,27.642857142857142,79.2
2009-09-28,71.0,27.857142857142858,70.94285714285715
2009-10-05,38.0,27.957142857142856,70.48571428571428
2009-10-12,43.0,25.442857142857143,80.27142857142857
2009-10-19,42.0,26.242857142857144,76.98571428571428
2009-10-26,34.0,26.042857142857144,80.51428571428572
2009-11-02,27.0,23.67142857142857,62.44285714285714
2009-11-09,28.0,24.728571428571428,73.55714285714285
2009-11-16,24.0,16.557142857142857,52.12857142857143
2009-11-23,15.0,21.4,78.45714285714287
2009-11-30,12.0,20.385714285714283,71.3
2009-12-07,10.0,22.985714285714288,81.95714285714287
2009-12-14,4.0,18.257142857142856,66.21428571428571
2009-12-21,6.0,19.285714285714285,76.47142857142856
2009-12-28,0.0,17.314285714285713,85.28571428571429
2010-01-04,3.0,18.62857142857143,83.34285714285714
2010-01-11,7.0,15.885714285714286,65.47142857142858
2010-01-18,3.0,17.942857142857143,87.55714285714285
2010-01-25,5.0,19.52857142857143,86.7
2010-02-01,4.0,24.385714285714283,86.2
2010-02-08,2.0,21.885714285714283,81.2
2010-02-15,0.0,14.014285714285714,73.58571428571429
2010-02-22,7.0,22.65714285714285,83.39999999999999
2010-03-01,3.0,24.9,83.14285714285714
2010-03-08,2.0,17.557142857142857,73.60000000000001
2010-03-15,2.0,21.75714285714286,87.45714285714287
2010-03-22,0.0,22.185714285714287,72.81428571428572
2010-03-29,0.0,22.1,89.18571428571428
2010-04-05,0.0,23.385714285714283,90.51428571428572
2010-04-12,1.0,21.685714285714287,88.17142857142858
2010-04-19,0.0,24.65714285714285,81.48571428571428
2010-04-26,0.0,24.357142857142858,83.17142857142858
2010-05-03,0.0,28.37142857142857,84.42857142857143
2010-05-10,0.0,27.4,84.58571428571429
2010-05-17,0.0,30.214285714285715,78.3
