datetime,temp,dew,humidity
2024-02-05,17.81,21.4,86.44000000000001
2024-02-12,18.970000000000002,12.3,78.13000000000001
2024-02-19,20.9,22.4,77.81
2024-02-26,20.029999999999998,11.8,90.19
2024-03-04,14.49,16.9,83.46
2024-03-11,19.24,15.1,78.41
2024-03-18,20.71,22.8,89.35
2024-03-25,22.84,23.6,87.71000000000001
2024-04-01,25.669999999999998,24.6,86.36999999999999
2024-04-08,26.360000000000003,20.1,87.15
2024-04-15,25.37,24.9,88.3
2024-04-22,27.630000000000003,24.3,85.41
2024-04-29,28.97,27.4,83.01
2024-05-06,27.9,23.7,83.38
2024-05-13,27.329999999999995,24.6,80.99
